{'neighborhood': 'Jardim Santa Luzia', 'locality': 'São José dos Campos', 'lng': -45.8305124, 'postal_code': '12228866', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Benedito Rodrigues Moreira', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2379169, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Diamante', 'locality': 'São José dos Campos', 'lng': -45.8432412, 'postal_code': '12223200', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Benedito Rodrigues da Silva', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1831841, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila Betania', 'locality': 'São José dos Campos', 'lng': -45.8927679, 'postal_code': '12245551', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Benedito Teixeira', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2048696, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim da Granja', 'locality': 'São José dos Campos', 'lng': -45.8643801, 'postal_code': '12227060', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Praça Benedito Ugolino Silva Guerra', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1955541, 'abbreviation_country': 'BR'},
{'neighborhood': 'Conjunto Habitacional Barro Branco II', 'locality': 'São Paulo', 'lng': -46.39139369999999, 'postal_code': '12211060', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Travessa Pasqual Rossi', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5858671, 'abbreviation_country': 'BR'},
{'neighborhood': 'Santo Amaro', 'locality': 'São Paulo', 'lng': -46.70910019999999, 'postal_code': '12212475', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Benedito Fernandes', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.6620249, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Guimarães', 'locality': 'São José dos Campos', 'lng': -45.9088194, 'postal_code': '12213180', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Benedito da Costa Andrade', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1561998, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim das Indústrias', 'locality': 'São José dos Campos', 'lng': -45.9167632, 'postal_code': '12241020', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Benedito da Silva Maia', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2239415, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Esplanada II', 'locality': 'São José dos Campos', 'lng': -45.9014703, 'postal_code': '12242650', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Benedito da Silva Ramos', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1944036, 'abbreviation_country': 'BR'},
{'neighborhood': 'Residencial União', 'locality': 'São José dos Campos', 'lng': -45.9023837, 'postal_code': '12239034', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Benedito de Godói', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2632184, 'abbreviation_country': 'BR'},
{'neighborhood': 'Parque Residencial Aquarius', 'locality': 'São José dos Campos', 'lng': -45.9048264, 'postal_code': '12246170', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Benedito de Moura Sá', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2188615, 'abbreviation_country': 'BR'},
{'neighborhood': 'Buquirinha', 'locality': 'São José dos Campos', 'lng': -45.9127907, 'postal_code': '12213790', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Benedito de Oliveira e Silva', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1128062, 'abbreviation_country': 'BR'},
{'neighborhood': 'Santana', 'locality': 'São José dos Campos', 'lng': -45.8938411, 'postal_code': '12211242', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Benedito de Paula', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1663934, 'abbreviation_country': 'BR'},
{'neighborhood': 'Campos de São José', 'locality': 'São José dos Campos', 'lng': -45.8091383, 'postal_code': '12226550', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Benedito de Paula Ferreira', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2120308, 'abbreviation_country': 'BR'},
{'neighborhood': 'Parque Residencial União', 'locality': 'São José dos Campos', 'lng': -45.902961, 'postal_code': '12239036', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Benedito de Souza', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2653556, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Oriente', 'locality': 'São José dos Campos', 'lng': -45.9026457, 'postal_code': '12236260', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Benjamin Franklin', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2430737, 'abbreviation_country': 'BR'},
{'neighborhood': 'Conjunto Residencial Trinta e Um de Marco', 'locality': 'São José dos Campos', 'lng': -45.9170914, 'postal_code': '12237760', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Bento Barbosa de Queiróz', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2464909, 'abbreviation_country': 'BR'},
{'neighborhood': 'Tatuapé', 'locality': 'São Paulo', 'lng': -46.5639447, 'postal_code': '12231569', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Alberto Luchetti', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5489054, 'abbreviation_country': 'BR'},
{'neighborhood': 'Centro', 'locality': 'São José dos Campos', 'lng': -45.881503, 'postal_code': '12210220', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Travessa Bento Pinto', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1806789, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Ismênia', 'locality': 'São José dos Campos', 'lng': -45.8457368, 'postal_code': '12221143', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Bento Pinto da Cunha', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1740834, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Augusta', 'locality': 'São José dos Campos', 'lng': -45.88024739999999, 'postal_code': '12216631', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Praça Berlim', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1968159, 'abbreviation_country': 'BR'},
{'neighborhood': 'Cidade Vista Verde', 'locality': 'São José dos Campos', 'lng': -45.8263302, 'postal_code': '12223740', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Bermudas', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1816019, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Augusta', 'locality': 'São José dos Campos', 'lng': -45.8790539, 'postal_code': '12216680', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Berna', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1972777, 'abbreviation_country': 'BR'},
{'neighborhood': 'Campos de São José', 'locality': 'São José dos Campos', 'lng': -45.8121732, 'postal_code': '12226720', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Bernardino Lourenço', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2104939, 'abbreviation_country': 'BR'},
{'neighborhood': 'Eugênio de Mello', 'locality': 'São José dos Campos', 'lng': -45.7831435, 'postal_code': '12247140', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Bernardo Alves dos Santos', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.142665, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'locality': 'São Paulo', 'lng': -46.6092835, 'postal_code': '12213550', 'abbreviation_state': 'SP', 'address': 'Rua Maria Cândida', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.503332, 'state': 'SP'},
{'neighborhood': 'Jardim das Indústrias', 'locality': 'São José dos Campos', 'lng': -45.9211325, 'postal_code': '12240760', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Bernardo de Grabois', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2207324, 'abbreviation_country': 'BR'},
{'neighborhood': 'Residencial Bosque dos Ipês', 'locality': 'São José dos Campos', 'lng': -45.8959176, 'postal_code': '12236886', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Bertho Cortez', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2566466, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Satélite', 'locality': 'São José dos Campos', 'lng': -45.8826043, 'postal_code': '12230710', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Bertioga', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2346753, 'abbreviation_country': 'BR'},
{'neighborhood': 'Bosque dos Eucaliptos', 'locality': 'São José dos Campos', 'lng': -45.88336899999999, 'postal_code': '12233180', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Bertolino Cezário dos Santos', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2444674, 'abbreviation_country': 'BR'},
{'abbreviation_state': 'SP', 'locality': 'São José dos Campos', 'lng': -45.8948703, 'postal_code': '12234440', 'state': 'SP', 'neighborhood': 'Jardim Colonial', 'address': 'Praça Bertolino Claudio', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2807397, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim San Rafael', 'locality': 'São José dos Campos', 'lng': -45.7927818, 'postal_code': '12225592', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Bertolino Cursino dos Santos', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.189555, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila Maria', 'locality': 'São José dos Campos', 'lng': -45.87954149999999, 'postal_code': '12209300', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Bertolino Leite Machado', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1744547, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila Rica', 'locality': 'São José dos Campos', 'lng': -45.83565309999999, 'postal_code': '12228080', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Betim', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2452708, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila Maria', 'locality': 'São José dos Campos', 'lng': -45.885836, 'postal_code': '12209401', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Praça Bicentenário', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1751069, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim das Indústrias', 'locality': 'São José dos Campos', 'lng': -45.9200999, 'postal_code': '12240300', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Birigui', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2249933, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'neighborhood': 'Jardim Mesquita', 'locality': 'São Paulo', 'lng': -46.63330939999999, 'postal_code': '12229382', 'abbreviation_state': 'SP', 'address': 'Rua Blumenau', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5505199, 'state': 'SP'},
{'neighborhood': 'Vila Paiva', 'locality': 'São José dos Campos', 'lng': -45.9080594, 'postal_code': '12213390', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Boa Vista', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1377747, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Satélite', 'locality': 'São José dos Campos', 'lng': -45.8909415, 'postal_code': '12230612', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Bogari', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2249997, 'abbreviation_country': 'BR'},
{'neighborhood': 'Cidade Vista Verde', 'locality': 'São José dos Campos', 'lng': -45.8253335, 'postal_code': '12223710', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Bogotá', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1803236, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Satélite', 'locality': 'São José dos Campos', 'lng': -45.888666, 'postal_code': '12230351', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Boituva', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2277429, 'abbreviation_country': 'BR'},
{'neighborhood': 'Conjunto Residencial Trinta e Um de Marco', 'locality': 'São José dos Campos', 'lng': -45.9110414, 'postal_code': '12237073', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Bolonha', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2424595, 'abbreviation_country': 'BR'},
{'neighborhood': 'Cidade Vista Verde', 'locality': 'São José dos Campos', 'lng': -45.8360992, 'postal_code': '12223070', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Bolívia', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1803246, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila Ema', 'locality': 'São José dos Campos', 'lng': -45.8984149, 'postal_code': '12243370', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Praça Bom Jesus do Serimbura', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.206778, 'abbreviation_country': 'BR'},
{'neighborhood': 'Cidade Nova', 'locality': 'Pindamonhangaba', 'lng': -45.412871, 'postal_code': '12211843', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Bom Sucesso', 'country': 'Brazil', 'type': 'postal_code', 'lat': -22.9429747, 'abbreviation_country': 'BR'},
{'abbreviation_state': 'SP', 'locality': 'São José dos Campos', 'lng': -45.9241069, 'postal_code': '12238520', 'state': 'SP', 'neighborhood': 'Chácaras Reunidas', 'address': 'Praça Boqueirão', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2576415, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'neighborhood': 'Jardim das Paineiras II', 'locality': 'São Paulo', 'lng': -46.63330939999999, 'postal_code': '12226103', 'abbreviation_state': 'SP', 'address': 'Rua Borgofranco', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5505199, 'state': 'SP'},
{'neighborhood': 'Jardim Satélite', 'locality': 'São José dos Campos', 'lng': -45.893085, 'postal_code': '12230493', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Botelhos', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2258259, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Alvorada', 'locality': 'São José dos Campos', 'lng': -45.9133392, 'postal_code': '12240640', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Botucatu', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2235078, 'abbreviation_country': 'BR'},
{'neighborhood': 'Parque Industrial', 'locality': 'São José dos Campos', 'lng': -45.9033023, 'postal_code': '12235540', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Bragança', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2268569, 'abbreviation_country': 'BR'},
{'neighborhood': 'Monte Castelo', 'locality': 'São José dos Campos', 'lng': -45.8741536, 'postal_code': '12215000', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Avenida Brasil', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1841814, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila Paiva', 'locality': 'São José dos Campos', 'lng': -45.9083268, 'postal_code': '12213470', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Brasilino de Paula Ferreira', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1397578, 'abbreviation_country': 'BR'},
{'abbreviation_state': 'SP', 'locality': 'São José dos Campos', 'lng': -45.9253643, 'postal_code': '12238290', 'state': 'SP', 'neighborhood': 'Chácaras Reunidas', 'address': 'Praça Brasiléia', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2511943, 'abbreviation_country': 'BR'},
{'abbreviation_state': 'SP', 'locality': 'São José dos Campos', 'lng': -45.9146654, 'postal_code': '12237833', 'state': 'SP', 'neighborhood': 'Palmeiras de São José', 'address': 'Rua Brasília Ragazzini Saes', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2368025, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim da Granja', 'locality': 'São José dos Campos', 'lng': -45.8626199, 'postal_code': '12227020', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Brasílio Cursino', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1979646, 'abbreviation_country': 'BR'},
{'neighborhood': 'Loteamento Residencial Vista Linda', 'locality': 'São José dos Campos', 'lng': -45.8597157, 'postal_code': '12220045', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Avenida Brasilio Duarte', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1750477, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Satélite', 'locality': 'São José dos Campos', 'lng': -45.8924381, 'postal_code': '12230531', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Brasópolis', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2257393, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila São Geraldo', 'locality': 'São José dos Campos', 'lng': -45.91227869999999, 'postal_code': '12213310', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Braz Alves de Almeida', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1460083, 'abbreviation_country': 'BR'},
{'neighborhood': 'Campo dos Alemães', 'locality': 'São José dos Campos', 'lng': -45.8929534, 'postal_code': '12239560', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Braz Nicola Rossi', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2734401, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Valparaíba', 'locality': 'São José dos Campos', 'lng': -45.8332878, 'postal_code': '12221709', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Brazilino Adrião', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1722353, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim das Indústrias', 'locality': 'São José dos Campos', 'lng': -45.9187811, 'postal_code': '12240001', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Bráulio de Melo', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2217403, 'abbreviation_country': 'BR'},
{'neighborhood': 'Residencial São Francisco', 'locality': 'São José dos Campos', 'lng': -45.8385703, 'postal_code': '12228830', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Brejauveiras', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2125079, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Estoril', 'locality': 'São José dos Campos', 'lng': -45.8839142, 'postal_code': '12232040', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Breno de Moura', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2510893, 'abbreviation_country': 'BR'},
{'neighborhood': 'Putim', 'locality': 'São José dos Campos', 'lng': -45.8550113, 'postal_code': '12227000', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Avenida Brigadeiro Faria Lima', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2263209, 'abbreviation_country': 'BR'},
{'neighborhood': 'O Pequeno Coracao', 'locality': 'Itaquaquecetuba', 'lng': -46.3762911, 'postal_code': '12228831', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Brigadeiro Francisco Lima e Silva', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.4587571, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim São Dimas', 'locality': 'São José dos Campos', 'lng': -45.8895243, 'postal_code': '12245200', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Brigadeiro Osvaldo Nascimento Leal', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.201172, 'abbreviation_country': 'BR'},
{'neighborhood': 'Residencial Sol Nascente', 'locality': 'São José dos Campos', 'lng': -45.8914505, 'postal_code': '12236070', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Brilho Okada', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2442572, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'lng': -45.8497715, 'postal_code': '12221270', 'abbreviation_state': 'SP', 'address': 'Rua Brinda Guido Filho', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1723594, 'state': 'SP'},
{'neighborhood': 'Jardim Vale do Sol', 'locality': 'São José dos Campos', 'lng': -45.9118661, 'postal_code': '12238160', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Brumado', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2608581, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Nova América', 'locality': 'São José dos Campos', 'lng': -45.9048653, 'postal_code': '12242300', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Brás Cubas', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1928485, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Nova Detroit', 'locality': 'São José dos Campos', 'lng': -45.8124426, 'postal_code': '12224555', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Avenida Brás Domingos de Arantes', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1718123, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Oswaldo Cruz', 'locality': 'São José dos Campos', 'lng': -45.87876929999999, 'postal_code': '12216740', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Bucareste', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.198738, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Augusta', 'locality': 'São José dos Campos', 'lng': -45.879951, 'postal_code': '12216670', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Budapeste', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1972481, 'abbreviation_country': 'BR'},
{'neighborhood': 'Cidade Vista Verde', 'locality': 'São José dos Campos', 'lng': -45.8260953, 'postal_code': '12223730', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Buenos Aires', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.178735, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Satélite', 'locality': 'São José dos Campos', 'lng': -45.8899821, 'postal_code': '12230760', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Buerarema', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2302698, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila Nair', 'locality': 'São José dos Campos', 'lng': -45.882345, 'postal_code': '12231360', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Bulgária', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2156623, 'abbreviation_country': 'BR'},
{'neighborhood': 'Altos da Vila Paiva', 'locality': 'São José dos Campos', 'lng': -45.9162839, 'postal_code': '12213822', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Avenida Rio Buquira', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1430711, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'neighborhood': "Condomínio Espelho D'água", 'locality': 'São Paulo', 'lng': -46.63330939999999, 'postal_code': '12213534', 'abbreviation_state': 'SP', 'address': 'Alameda Buriti', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5505199, 'state': 'SP'},
{'neighborhood': 'Vila Paiva', 'locality': 'São José dos Campos', 'lng': -45.9117316, 'postal_code': '12213500', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Butantã', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1391495, 'abbreviation_country': 'BR'},
{'neighborhood': 'Chácaras Pousada do Vale', 'locality': 'São José dos Campos', 'lng': -45.7939085, 'postal_code': '12226761', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Bálsamo', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2211128, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila Ema', 'locality': 'São José dos Campos', 'lng': -45.902702, 'postal_code': '12243040', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Bárbara Knippelberg Loureiro', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2072567, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Oswaldo Cruz', 'locality': 'São José dos Campos', 'lng': -45.8847489, 'postal_code': '12216560', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Bélgica', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2013202, 'abbreviation_country': 'BR'},
{'neighborhood': 'Chácaras Reunidas', 'locality': 'São José dos Campos', 'lng': -45.9270936, 'postal_code': '12238370', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Búzios', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.247007, 'abbreviation_country': 'BR'},
{'neighborhood': 'Monte Castelo', 'locality': 'São José dos Campos', 'lng': -45.8737153, 'postal_code': '12237654', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Trinta e Um de Março', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1775297, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila Tesouro', 'locality': 'São José dos Campos', 'lng': -45.8431949, 'postal_code': '12221612', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua C', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1680282, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Santa Hermínia', 'locality': 'São José dos Campos', 'lng': -45.77656899999999, 'postal_code': '12226841', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua C', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2084173, 'abbreviation_country': 'BR'},
{'abbreviation_state': 'SP', 'locality': 'São José dos Campos', 'lng': -45.9440393, 'postal_code': '12244394', 'state': 'SP', 'neighborhood': 'Urbanova', 'address': 'Avenida C 31', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2029368, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Nova Republica', 'locality': 'São José dos Campos', 'lng': -45.9041798, 'postal_code': '12234896', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Cabo Antônio Rodrigues de Souza', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2876466, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Satélite', 'locality': 'São José dos Campos', 'lng': -45.8867441, 'postal_code': '12230800', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Cabo Frio', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2332045, 'abbreviation_country': 'BR'},
{'neighborhood': 'Campo dos Alemães', 'locality': 'São José dos Campos', 'lng': -45.8926402, 'postal_code': '12239790', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Cabo Geraldo Ribeiro da Silva', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2681052, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Republica', 'locality': 'São José dos Campos', 'lng': -45.8979193, 'postal_code': '12234862', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Avenida Cabo Lúcio Mauro da Silva Moreira', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.293641, 'abbreviation_country': 'BR'},
